/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.07
 -- None : -0.10
 -- left : 0.06

('left', 'red', 'left', None)
 -- forward : -1.77
 -- right : 0.00
 -- None : 0.34
 -- left : -0.56

('right', 'green', None, 'forward')
 -- forward : 0.05
 -- right : 0.24
 -- None : -0.23
 -- left : 0.04

('left', 'green', 'left', None)
 -- forward : 0.01
 -- right : 0.04
 -- None : -0.38
 -- left : 0.24

('left', 'red', 'forward', None)
 -- forward : -3.47
 -- right : -1.72
 -- None : 0.38
 -- left : -3.07

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.06
 -- left : 0.02

('left', 'red', None, 'right')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.16
 -- left : -1.98

('forward', 'green', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.05
 -- left : -0.00

('right', 'green', 'left', 'left')
 -- forward : 0.09
 -- right : 0.04
 -- None : -0.25
 -- left : 0.03

('left', 'red', 'left', 'left')
 -- forward : -0.19
 -- right : 0.01
 -- None : 0.10
 -- left : -0.89

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : -0.40

('forward', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.39
 -- None : 0.10
 -- left : -0.81

('left', 'red', 'forward', 'right')
 -- forward : -0.40
 -- right : -0.21
 -- None : 0.05
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -0.40
 -- right : -1.17
 -- None : 0.06
 -- left : -1.19

('forward', 'green', 'forward', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('right', 'red', None, 'right')
 -- forward : -0.98
 -- right : 0.17
 -- None : 0.00
 -- left : -1.18

('left', 'green', 'forward', None)
 -- forward : 0.16
 -- right : 0.04
 -- None : -0.27
 -- left : 0.36

('forward', 'red', 'right', 'forward')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.05
 -- left : -0.40

('forward', 'green', None, 'right')
 -- forward : 0.03
 -- right : 0.06
 -- None : -0.15
 -- left : 0.02

('forward', 'red', 'right', None)
 -- forward : -0.11
 -- right : 0.05
 -- None : 0.25
 -- left : -0.28

('right', 'green', None, None)
 -- forward : 0.19
 -- right : 0.97
 -- None : -0.96
 -- left : 0.14

('forward', 'red', 'forward', None)
 -- forward : -1.58
 -- right : -1.18
 -- None : 0.28
 -- left : -1.57

('forward', 'red', None, 'left')
 -- forward : -3.10
 -- right : 0.14
 -- None : 0.85
 -- left : -1.97

('forward', 'green', 'forward', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.10
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -2.25
 -- right : 0.50
 -- None : 0.15
 -- left : -1.67

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.06
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.06
 -- right : 0.15
 -- None : -0.95
 -- left : 0.18

('forward', 'red', 'forward', 'right')
 -- forward : -1.19
 -- right : -0.20
 -- None : 0.05
 -- left : -0.39

('right', 'green', None, 'right')
 -- forward : 0.02
 -- right : 0.15
 -- None : -0.15
 -- left : 0.01

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -0.96
 -- right : 0.19
 -- None : 0.06
 -- left : -0.90

('forward', 'green', 'left', 'left')
 -- forward : 0.02
 -- right : 0.10
 -- None : -0.23
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.05
 -- left : 0.02

('left', 'red', None, 'forward')
 -- forward : -0.68
 -- right : 0.10
 -- None : 0.54
 -- left : -1.75

('forward', 'red', None, 'right')
 -- forward : -0.88
 -- right : 0.01
 -- None : 0.13
 -- left : -1.57

('left', 'green', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.03
 -- None : 0.00
 -- left : 0.10

('right', 'red', None, None)
 -- forward : -3.16
 -- right : 1.01
 -- None : 0.15
 -- left : -2.76

('left', 'red', None, 'left')
 -- forward : -2.72
 -- right : 0.17
 -- None : 0.82
 -- left : -1.48

('forward', 'red', 'left', 'forward')
 -- forward : -0.28
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('forward', 'green', 'forward', None)
 -- forward : 0.37
 -- right : 0.05
 -- None : -0.42
 -- left : 0.10

('forward', 'green', 'left', 'forward')
 -- forward : 0.09
 -- right : 0.01
 -- None : -0.16
 -- left : 0.01

('right', 'red', 'forward', 'forward')
 -- forward : -0.41
 -- right : -0.40
 -- None : 0.02
 -- left : -0.40

('right', 'red', 'left', None)
 -- forward : -1.30
 -- right : 0.04
 -- None : 0.09
 -- left : -0.70

('right', 'green', 'forward', None)
 -- forward : 0.05
 -- right : 0.27
 -- None : -0.74
 -- left : 0.05

('forward', 'green', None, 'forward')
 -- forward : 0.24
 -- right : 0.08
 -- None : -0.30
 -- left : 0.02

('right', 'red', 'forward', 'left')
 -- forward : -1.20
 -- right : -0.39
 -- None : 0.02
 -- left : -0.81

('forward', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.06
 -- None : -0.11
 -- left : 0.01

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.02

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.20
 -- left : 0.01

('left', 'red', 'forward', 'left')
 -- forward : -1.20
 -- right : -0.40
 -- None : 0.16
 -- left : -1.58

('left', 'green', None, 'forward')
 -- forward : 0.08
 -- right : 0.28
 -- None : -0.34
 -- left : 0.14

('forward', 'red', 'left', 'left')
 -- forward : -0.31
 -- right : 0.03
 -- None : 0.03
 -- left : -0.61

('left', 'red', 'right', 'forward')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.13
 -- left : -0.48

('left', 'green', 'right', 'left')
 -- forward : 0.04
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.19
 -- right : 0.14
 -- None : 0.01
 -- left : -0.19

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.08
 -- left : -0.41

('left', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.79
 -- None : 0.11
 -- left : -0.80

('right', 'red', 'forward', None)
 -- forward : -3.09
 -- right : -1.35
 -- None : 0.14
 -- left : -2.35

('forward', 'green', None, 'left')
 -- forward : 0.08
 -- right : 0.09
 -- None : -0.69
 -- left : 0.23

('left', 'green', 'right', None)
 -- forward : 0.02
 -- right : 0.04
 -- None : -0.15
 -- left : 0.19

('left', 'green', None, None)
 -- forward : 0.18
 -- right : 0.13
 -- None : -1.31
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('forward', 'green', 'right', 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.02
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('left', 'green', None, 'left')
 -- forward : 0.15
 -- right : 0.13
 -- None : -0.59
 -- left : 0.57

('right', 'green', 'left', None)
 -- forward : 0.02
 -- right : 0.33
 -- None : -0.20
 -- left : 0.08

('left', 'red', 'right', None)
 -- forward : -0.49
 -- right : 0.01
 -- None : 0.28
 -- left : -0.30

('right', 'red', 'right', 'right')
 -- forward : -0.09
 -- right : 0.03
 -- None : 0.00
 -- left : -1.17

